"Nr komisji";"Siedziba komisji";"TERYT Gminy";"Gmina";"Powiat";"Województwo";"Liczba komisji";"Liczba uwzględnionych komisji";"ZAJĄC Krzysztof Kazimierz - KW BEZPARTYJNI SAMORZĄDOWCY";"KOZŁOWSKI Andrzej Piotr - KW BEZPARTYJNI SAMORZĄDOWCY";"REUTER-SOBCZAK Renata Agata - KW BEZPARTYJNI SAMORZĄDOWCY";"BARTOŃ Marek Józef - KW BEZPARTYJNI SAMORZĄDOWCY";"MARANDA Maja Ewa - KW BEZPARTYJNI SAMORZĄDOWCY";"PAWLAK Michał - KW BEZPARTYJNI SAMORZĄDOWCY";"BOJAKOWSKA Agnieszka Marta - KW BEZPARTYJNI SAMORZĄDOWCY";"PASIERBSKI Mateusz Jan - KW BEZPARTYJNI SAMORZĄDOWCY";"FENDRYCH Aleksandra Agata - KW BEZPARTYJNI SAMORZĄDOWCY";"ROGOZIŃSKI Dariusz - KW BEZPARTYJNI SAMORZĄDOWCY";"DOBRODZIEJ Joanna Barbara - KW BEZPARTYJNI SAMORZĄDOWCY";"PIETRAS Jan Władysław - KW BEZPARTYJNI SAMORZĄDOWCY";"DEPTUCH Wioletta - KW BEZPARTYJNI SAMORZĄDOWCY";"MOKRZYCKI Tomasz Henryk - KW BEZPARTYJNI SAMORZĄDOWCY";"GRABIŃSKA Beata - KW BEZPARTYJNI SAMORZĄDOWCY";"RYCZKO Marian Henryk - KW BEZPARTYJNI SAMORZĄDOWCY";"MILCZYŃSKA Patrycja Agata - KW BEZPARTYJNI SAMORZĄDOWCY";"BAGIŃSKI Krzysztof Janusz - KW BEZPARTYJNI SAMORZĄDOWCY";"BURZYŃSKA Marta - KW BEZPARTYJNI SAMORZĄDOWCY";"KRZEPISZ-WĘGLARZ Katarzyna - KW BEZPARTYJNI SAMORZĄDOWCY";"GRAMATYKA Michał Sebastian - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"WARSKI Wojciech Edward - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"POLOCZEK Aleksandra Monika - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"LATOS Marcin Mieczysław - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"SKAPCZYK Anita Maria - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BOCHENEK Dariusz Roman - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"DURAŁ Dawid Marek - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KOCOT Jacek Eugeniusz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"MACIANTOWICZ Grzegorz Waldemar - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"GACKI Henryk Alojzy - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"JANAS Paweł Eugeniusz - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"TUCHARZ-SABLIK Jolanta Wiktoria - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"ZDUNIAK Zbigniew - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"NOWAKOWSKA Gabriela Jadwiga - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"FOLTA Mieczysław Wawrzyniec - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"PASZYŃSKA Ewa Maria - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"BUNIOWSKA Beata Felicja - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KELER Jolanta Grażyna - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"ŁATAŚ Rafał Adrian - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"PAPIS Marek Jarosław - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"PAWŁOWSKA-BIELAWSKA Patrycja Agnieszka - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"SEKUŁA Mirosław - KKW TRZECIA DROGA PSL-PL2050 SZYMONA HOŁOWNI";"KONIECZNY Maciej - KW NOWA LEWICA";"WOŹNIAK Jerzy Michał - KW NOWA LEWICA";"NOWAK-TROJNAR Natalia Regina - KW NOWA LEWICA";"NOWAK Jakub Leszek - KW NOWA LEWICA";"TOMALA-BOGACKA Gabriela Barbara - KW NOWA LEWICA";"GĘSIARZ Michał Ryszard - KW NOWA LEWICA";"CZAKON Tomasz - KW NOWA LEWICA";"BUBAŁA Bogdan Sylwester - KW NOWA LEWICA";"DĄBROWSKA-SEWERYN Elżbieta Ewa - KW NOWA LEWICA";"RABUS Miłosz Antoni - KW NOWA LEWICA";"MAJ Franciszek Antoni - KW NOWA LEWICA";"BURKAT Justyna Katarzyna - KW NOWA LEWICA";"MAKIEŁA Krzysztof Jacek - KW NOWA LEWICA";"ŻOŁNOWSKI Mateusz Bartosz - KW NOWA LEWICA";"GRONIEWSKA Małgorzata Krystyna - KW NOWA LEWICA";"POLITAJ Dawid Stanisław - KW NOWA LEWICA";"MIERZEJEWSKA Magdalena - KW NOWA LEWICA";"GRABSKI Bartosz - KW NOWA LEWICA";"CHMIEL Iwona Michalina - KW NOWA LEWICA";"SIWCZAK Wiesław - KW NOWA LEWICA";"WIECZOREK Beata Krystyna - KW NOWA LEWICA";"HOŁDA Kacper Filip - KW NOWA LEWICA";"SOBCZYK Iwona Dorota - KW NOWA LEWICA";"POŁUDNIAK Adam Edward - KW NOWA LEWICA";"MORAWIECKI Mateusz Jakub - KW PRAWO I SPRAWIEDLIWOŚĆ";"WÓJCIK Michał Marek - KW PRAWO I SPRAWIEDLIWOŚĆ";"WESOŁY Marek Jacek - KW PRAWO I SPRAWIEDLIWOŚĆ";"TOBISZOWSKA Dorota Jolanta - KW PRAWO I SPRAWIEDLIWOŚĆ";"POLACZEK Jerzy Jan - KW PRAWO I SPRAWIEDLIWOŚĆ";"SOŚNIERZ Andrzej Stanisław - KW PRAWO I SPRAWIEDLIWOŚĆ";"TRZĄSKI Piotr Jerzy - KW PRAWO I SPRAWIEDLIWOŚĆ";"BISKUP Bernadeta Cecylia - KW PRAWO I SPRAWIEDLIWOŚĆ";"GOŁOSZ Marek Leszek - KW PRAWO I SPRAWIEDLIWOŚĆ";"TARGOŚ Mateusz Robert - KW PRAWO I SPRAWIEDLIWOŚĆ";"SKIBA Mariusz Piotr - KW PRAWO I SPRAWIEDLIWOŚĆ";"LANGFORT Piotr Hubert - KW PRAWO I SPRAWIEDLIWOŚĆ";"PIETRASZ Piotr Aleksander - KW PRAWO I SPRAWIEDLIWOŚĆ";"KOZŁOWSKA Anna - KW PRAWO I SPRAWIEDLIWOŚĆ";"CUBER Krystyna - KW PRAWO I SPRAWIEDLIWOŚĆ";"NOWAK Jacek Paweł - KW PRAWO I SPRAWIEDLIWOŚĆ";"BRUSZEWSKA-DUBIEL Irena Maria - KW PRAWO I SPRAWIEDLIWOŚĆ";"PAPAJ Tomasz Wiesław - KW PRAWO I SPRAWIEDLIWOŚĆ";"PANEK Krystyna Zofia - KW PRAWO I SPRAWIEDLIWOŚĆ";"PATYK-PŁUCIENNIK Barbara - KW PRAWO I SPRAWIEDLIWOŚĆ";"ZIĘBA Janina Maria - KW PRAWO I SPRAWIEDLIWOŚĆ";"WIELKOPOLAN Mariusz Piotr - KW PRAWO I SPRAWIEDLIWOŚĆ";"BARON Andrzej Stanisław - KW PRAWO I SPRAWIEDLIWOŚĆ";"WYSOCKA-SIEMBIGA Aleksandra Maria - KW PRAWO I SPRAWIEDLIWOŚĆ";"PŁACZEK Grzegorz Adam - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BRZEZINA Tomasz Bogdan - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MANDRELA Anna Magdalena - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"DOROSZ Tomasz Edward - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SZKLARCZYK Przemysław Mateusz - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KAZEK Wojciech Jacek - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KOLADA Łukasz Marek - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"NIEWIADOMSKA Edyta Renata - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MAREK Katarzyna Lucyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SZÓSTAK Dawid Stanisław - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"NIEMIEC Mariusz - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BULA Anna Helena - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KUĆMIERCZYK Monika Katarzyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"TRACKI Krzysztof Piotr - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BERK Edyta Beata - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"OLSZEWSKI Andrzej Marek - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"NANKIEWICZ Tomasz Józef - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"RYSZKA Katarzyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BANDURA Karina Katarzyna - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BELICZYŃSKI Michał August - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"ŚMIGLEWSKI Mateusz Marek - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"KLIMCZEWSKI Paweł - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"SZYDŁOWSKA Zofia - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"MALCHEREK Dawid Dariusz - KW KONFEDERACJA WOLNOŚĆ I NIEPODLEGŁOŚĆ";"BUDKA Borys Piotr - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ROSA Monika Anna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KRÓL Wojciech Piotr - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KOSZUTSKA Urszula Magdalena - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"MAKOWSKI Jarosław - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KOŁODZIEJ Ewa Edyta - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ŚCIEBIOROWSKI Łukasz Andrzej - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WIECZOREK Artur Paweł - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ZABOROWSKI Zbyszek - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ZASADA-CHORAB Anna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"CZARNOTA Wojciech Marcin - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"BEDNARZ Alina Irena - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"ZIMNIK Aleksandra - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"RESPONDEK Łukasz Jerzy - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"SIWIEC-MAGIELNICKA Karina Bernardyna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WICHURA Dorota Małgorzata - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KOCZOROWSKI Bogdan Krzysztof - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"GOŚCINIAK Małgorzata Ewa - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"GMERCZYŃSKA Dorota Bożena - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WNĘK-GABOR Barbara Katarzyna - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"KIOŁBASA Alicja Elżbieta - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"PUCHALSKI Dawid Konrad - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"LEWANDOWSKA Aleksandra Mariola - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"SŁUPIK Tomasz Robert - KKW KOALICJA OBYWATELSKA PO .N IPL ZIELONI";"WIĘCEK Monika Izabela - KW POLSKA JEST JEDNA";"BINKOWSKI Krzysztof - KW POLSKA JEST JEDNA";"ZAWADZKI Józef Antoni - KW POLSKA JEST JEDNA";"DRZYMAŁA-KUBINIOK Beata Jolanta - KW POLSKA JEST JEDNA";"KRĄŻEK Aleksandra Anna - KW POLSKA JEST JEDNA";"SIEGMUND Mateusz Leszek - KW POLSKA JEST JEDNA";"BINKOWSKA Katarzyna - KW POLSKA JEST JEDNA";"RESZKE Rafał Jakub - KW POLSKA JEST JEDNA";"SKÓRA Agata Aldona - KW POLSKA JEST JEDNA";"STYRNOL Błażej - KW POLSKA JEST JEDNA";"DUDEK Aleksandra Helena - KW POLSKA JEST JEDNA";"RODEK Violetta Ewa - KW POLSKA JEST JEDNA"
25;"Szkoła Podstawowa Nr 10 z Oddziałami Dwujęzycznymi, ul. Mikołaja Reja 28, 41-404 Mysłowice";247001;"m. Mysłowice";"Mysłowice";"śląskie";1;1;12;0;2;1;2;2;5;2;1;2;1;0;0;1;0;0;0;1;2;2;74;6;22;5;4;9;3;1;1;1;3;5;7;2;0;1;1;4;2;0;2;4;35;3;15;1;3;1;1;2;1;1;0;0;1;13;0;0;4;0;3;0;5;2;6;1;433;31;3;9;10;11;0;3;0;51;1;0;1;3;2;0;1;13;1;0;0;11;1;1;51;15;7;0;2;0;1;2;1;6;0;3;1;1;1;2;0;2;1;0;1;0;3;5;159;77;157;4;9;12;1;2;0;0;2;0;1;1;1;0;4;0;0;2;0;0;5;8;15;4;0;2;2;0;0;0;0;1;0;1
26;"Mysłowicki Ośrodek Kultury, ul. Laryska 5, 41-404 Mysłowice";247001;"m. Mysłowice";"Mysłowice";"śląskie";1;1;9;2;1;2;1;1;0;0;0;0;2;2;0;0;1;1;0;0;0;3;67;3;21;4;5;7;0;4;0;0;1;5;7;1;0;1;1;4;0;0;1;0;31;3;14;3;5;0;1;0;1;1;0;2;0;2;0;1;1;0;2;0;2;0;5;0;279;22;2;0;2;5;1;2;0;57;0;0;1;5;1;0;0;8;0;0;1;15;0;1;49;13;4;1;1;5;1;1;4;0;2;5;3;0;0;1;0;1;1;0;0;1;1;3;124;46;97;3;4;9;0;1;2;0;0;2;0;0;0;0;0;1;2;0;0;0;2;5;11;2;4;0;1;0;3;0;0;1;0;1
27;"Zespół Szkolno-Przedszkolny Nr 2, ul. Józefa Wybickiego 79, 41-404 Mysłowice";247001;"m. Mysłowice";"Mysłowice";"śląskie";1;1;7;5;3;3;0;0;2;0;3;0;1;1;0;0;0;1;0;0;2;4;116;7;29;5;7;6;6;1;0;0;4;7;11;4;0;3;2;2;0;0;4;6;37;5;14;0;5;1;1;0;3;2;1;2;1;6;5;0;2;0;3;0;2;3;5;0;346;31;2;3;4;12;1;0;0;58;0;1;0;3;0;0;1;56;0;1;0;24;0;3;69;16;13;1;5;1;4;3;2;2;0;4;3;0;1;1;0;2;0;0;0;0;0;2;233;80;159;4;6;18;0;2;2;1;2;0;0;3;1;0;1;2;0;0;1;0;0;4;18;4;2;0;0;0;1;0;0;0;1;0
28;"Zespół Szkolno-Przedszkolny Nr 4, ul. Polskiego Czerwonego Krzyża 209 b, 41-409 Mysłowice";247001;"m. Mysłowice";"Mysłowice";"śląskie";1;1;15;5;0;4;3;3;2;0;1;2;1;1;0;3;0;0;1;1;4;4;134;6;21;9;10;5;4;7;1;3;2;7;5;6;5;4;2;2;0;0;6;4;31;15;22;1;2;1;5;0;3;3;1;4;0;2;3;0;4;1;8;0;4;0;6;0;410;67;4;4;9;15;2;1;2;49;0;0;1;5;2;2;0;21;0;0;2;64;0;3;78;23;14;5;1;4;6;3;0;1;2;10;0;0;1;2;0;2;0;0;1;0;2;1;208;152;228;5;6;16;0;4;3;1;2;2;0;0;0;0;1;2;0;0;0;0;4;28;18;15;2;0;1;2;0;5;1;1;4;3
29;"Szkoła Podstawowa Nr 16 z Oddziałami Dwujęzycznymi, ul. Kosztowska 46, 41-409 Mysłowice";247001;"m. Mysłowice";"Mysłowice";"śląskie";1;1;5;5;1;0;0;1;1;0;0;0;0;1;0;0;3;1;0;1;3;0;94;2;29;3;4;10;1;7;0;0;3;17;18;3;1;0;0;0;1;2;6;6;43;5;15;1;2;1;4;0;3;0;0;2;1;1;0;0;3;1;2;0;2;1;1;1;270;47;1;3;5;10;1;0;0;45;1;0;0;1;0;1;0;10;0;0;2;21;0;0;50;21;8;0;0;0;0;1;0;1;0;4;0;2;0;0;0;1;0;0;0;2;2;1;131;98;195;2;6;11;0;2;0;1;1;0;1;0;0;1;0;0;0;1;1;0;0;2;24;3;1;0;0;1;1;2;0;0;2;0
30;"Szkoła Podstawowa Nr 16 z Oddziałami Dwujęzycznymi budynek przy ul. Jerzego Chromika 3, ul. Jerzego Chromika 3, 41-409 Mysłowice";247001;"m. Mysłowice";"Mysłowice";"śląskie";1;1;4;1;0;0;0;0;0;0;0;0;0;2;1;0;1;0;0;0;2;0;67;3;21;3;4;2;3;1;3;1;0;6;6;4;0;1;0;1;0;1;1;1;34;5;15;2;7;0;1;1;1;1;0;1;1;0;0;0;3;0;1;0;0;0;4;0;283;40;0;4;3;5;0;1;0;37;1;0;1;3;0;0;0;18;0;1;0;17;1;3;44;10;7;1;1;3;1;1;1;1;1;3;0;0;1;1;1;3;1;1;0;2;0;2;152;94;146;4;5;6;1;1;1;1;1;0;1;2;0;0;2;1;0;0;1;0;1;3;16;3;2;2;1;0;2;1;0;0;0;1
31;"Szkoła Podstawowa Nr 5, ul. Długa 92, 41-409 Mysłowice";247001;"m. Mysłowice";"Mysłowice";"śląskie";1;1;5;2;0;2;1;0;0;1;0;0;1;0;0;0;0;0;0;0;2;1;46;2;17;3;1;4;2;0;0;0;2;3;0;0;0;2;0;0;0;0;0;3;19;1;10;1;3;0;2;1;2;1;1;2;0;5;0;1;1;1;1;0;2;4;0;1;260;38;2;2;1;5;2;1;0;16;2;0;0;1;0;0;0;5;0;0;0;7;0;1;30;9;4;1;2;0;1;0;0;3;3;2;0;0;1;0;0;2;0;0;0;0;1;0;70;37;78;4;1;3;0;1;0;0;1;0;0;0;0;0;0;0;1;0;0;0;0;3;6;3;1;0;1;0;0;1;2;0;0;0
32;"Miejska Biblioteka Publiczna Filia Nr 3, ul. Laryska 102, 41-404 Mysłowice";247001;"m. Mysłowice";"Mysłowice";"śląskie";1;1;8;4;1;2;0;0;1;0;0;1;0;0;0;0;0;0;1;0;0;1;74;2;26;4;8;5;1;3;1;0;0;6;3;1;1;3;0;1;0;0;3;5;40;9;19;2;4;0;0;0;2;0;2;1;1;0;2;0;0;0;4;0;2;0;3;2;231;18;2;4;3;7;0;0;0;60;0;0;1;3;0;1;0;14;1;0;1;17;0;0;41;11;9;0;2;0;4;0;2;1;1;2;2;0;1;1;0;0;0;1;0;0;0;1;166;72;139;2;7;9;0;3;2;1;0;0;0;1;0;0;1;1;0;0;0;0;4;7;15;0;0;0;0;0;0;0;0;0;1;0
33;"Szkoła Podstawowa Nr 15 z Oddziałami Dwujęzycznymi budynek przy ul. Jana Dzierżonia 26, ul. Jana Dzierżonia 26, 41-408 Mysłowice";247001;"m. Mysłowice";"Mysłowice";"śląskie";1;1;7;1;4;4;3;0;0;2;0;0;2;1;1;1;2;0;1;0;1;0;67;10;20;5;3;7;3;9;1;1;6;16;6;4;0;2;1;1;3;0;5;7;40;5;18;0;8;3;1;0;6;1;0;6;0;23;0;1;4;1;2;0;4;1;14;3;379;34;3;4;4;9;0;0;1;72;0;1;0;1;0;1;1;6;0;0;0;44;0;1;61;8;13;0;0;3;3;4;0;2;6;1;1;0;1;0;1;2;5;0;1;0;1;3;143;59;133;1;5;9;1;2;1;0;0;2;0;0;0;1;1;0;0;0;0;0;0;4;5;0;3;0;0;0;1;0;0;0;0;0
34;"Dom Katechetyczny, ul. Murckowska 147, 41-408 Mysłowice";247001;"m. Mysłowice";"Mysłowice";"śląskie";1;1;5;0;0;1;1;1;0;0;0;0;0;0;0;0;0;1;1;0;0;1;32;4;21;3;1;1;0;1;0;0;3;3;4;0;0;0;0;0;1;0;5;3;12;2;6;1;2;0;0;1;4;0;0;0;0;3;1;0;0;0;0;0;0;0;0;0;197;28;1;1;1;3;1;0;0;47;2;0;0;4;2;0;0;1;0;0;0;25;0;0;46;1;3;0;0;1;0;0;0;0;1;0;0;0;1;0;0;1;0;0;0;0;1;0;45;45;77;2;2;6;2;1;0;0;0;2;1;0;0;0;0;0;2;1;0;0;0;0;7;0;0;2;0;0;0;0;0;0;0;1
35;"Centrum Kształcenia Zawodowego i Ustawicznego budynek przy ul. Pocztowej 20, ul. Pocztowa 20, 41-408 Mysłowice";247001;"m. Mysłowice";"Mysłowice";"śląskie";1;1;4;3;2;1;0;0;0;1;0;0;1;0;0;0;1;0;0;1;1;1;30;1;24;2;3;5;0;0;0;0;1;1;5;1;0;2;0;0;0;0;1;1;28;3;3;1;3;0;0;0;0;0;0;1;0;5;2;0;0;1;0;0;2;1;4;1;157;6;3;0;3;1;0;1;0;18;0;0;0;4;0;0;0;1;0;0;0;19;0;1;22;9;5;1;1;0;2;1;2;0;3;0;0;0;0;0;0;1;0;0;0;0;0;1;70;21;38;0;1;4;0;1;0;0;0;1;1;0;1;0;0;0;0;0;0;0;0;4;2;0;1;0;0;0;0;1;0;0;0;0
36;"Przedszkole nr 18, ul. Pocztowa 20, 41-408 Mysłowice";247001;"m. Mysłowice";"Mysłowice";"śląskie";1;1;4;1;0;1;1;2;0;0;0;0;0;1;0;0;1;0;0;1;1;0;25;1;6;1;1;1;1;1;0;0;2;6;1;0;0;0;0;0;1;1;0;0;15;4;8;0;4;0;0;0;2;0;0;1;0;8;3;0;0;0;0;1;1;0;1;1;168;10;4;0;5;4;1;1;0;37;0;0;0;2;0;0;0;3;0;0;1;15;0;1;36;6;4;2;0;3;0;0;0;0;0;2;1;0;0;0;0;2;1;0;1;0;0;0;65;12;51;1;1;4;0;1;1;0;0;1;2;0;0;0;0;0;0;0;0;0;1;1;6;2;2;0;0;0;0;0;0;0;0;2
37;"Szkoła Podstawowa Nr 14, ul. 3-go Maja 19, 41-408 Mysłowice";247001;"m. Mysłowice";"Mysłowice";"śląskie";1;1;5;1;2;2;0;0;0;0;0;0;0;0;1;2;1;0;1;0;0;0;117;9;33;9;6;6;5;6;1;2;0;9;5;1;1;2;2;1;0;1;4;2;50;6;17;1;4;6;0;0;5;1;1;1;0;1;2;0;3;1;3;0;0;1;6;0;234;28;6;1;5;5;3;1;1;31;1;1;0;2;1;0;0;25;0;0;1;7;0;1;43;9;7;4;2;0;2;1;0;1;1;1;0;0;1;0;0;4;0;0;0;0;1;0;225;147;129;6;4;20;0;1;1;2;2;2;1;0;1;1;2;1;2;2;0;0;0;10;19;5;1;1;1;2;2;1;0;0;0;0
38;"Mysłowickie Centrum Zdrowia Sp. z o. o., ul. Mikołowska 1, 41-400 Mysłowice";247001;"m. Mysłowice";"Mysłowice";"śląskie";1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0
39;"SP ZOZ Szpital nr 2 im. dr. T. Boczonia, ul. Bytomska 41, 41-400 Mysłowice";247001;"m. Mysłowice";"Mysłowice";"śląskie";1;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;1;0;1;0;1;0;0;0;0;0;0;1;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;6;1;0;0;1;0;1;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;2;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;0;0;0;1
40;"Areszt Śledczy, ul. Karola Szymanowskiego 6, 41-400 Mysłowice";247001;"m. Mysłowice";"Mysłowice";"śląskie";1;1;1;0;0;0;0;0;1;0;0;0;1;0;0;1;0;1;0;1;2;0;9;1;4;0;1;3;0;0;2;2;3;0;4;0;0;1;2;0;0;0;1;1;3;0;0;0;0;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;2;0;1;19;2;1;1;0;1;1;0;0;0;0;0;0;1;0;0;0;0;0;0;0;1;0;1;9;2;3;2;1;1;0;0;0;1;0;1;0;0;0;1;0;0;0;1;1;0;0;0;127;10;2;0;2;9;2;4;1;1;1;1;0;0;1;0;0;1;0;0;2;1;0;2;1;1;1;0;0;0;0;0;0;0;0;0
1;"Filia Miejskiego Domu Kultury, ul. Tarnogórska 49, 41-945 Piekary Śląskie";247101;"m. Piekary Śląskie";"Piekary Śląskie";"śląskie";1;1;3;0;0;1;1;0;1;0;0;1;0;0;0;0;0;1;0;0;0;0;38;2;20;1;2;2;4;3;0;1;1;0;1;3;0;1;2;3;0;0;1;0;12;3;11;1;5;4;1;1;2;9;1;0;0;0;0;0;2;2;1;0;2;0;2;1;180;18;3;25;129;4;0;0;0;5;0;0;0;1;0;1;0;1;0;0;0;0;0;3;32;5;1;2;0;1;1;5;0;2;0;2;0;0;2;1;0;2;1;0;2;0;1;0;84;45;3;3;2;6;194;4;0;1;1;0;1;2;0;0;1;1;1;1;1;0;0;1;16;1;0;2;0;1;0;1;0;0;0;0
2;"Zespół Szkolno-Przedszkolny Nr 1, ul. Tarnogórska 40, 41-945 Piekary Śląskie";247101;"m. Piekary Śląskie";"Piekary Śląskie";"śląskie";1;1;9;0;1;1;0;0;1;1;0;0;0;0;0;0;0;0;0;0;0;2;44;3;28;2;4;3;2;2;3;2;1;0;0;0;0;0;0;3;1;0;2;1;22;2;5;0;4;1;0;1;2;2;1;1;0;0;0;0;2;0;0;0;1;0;2;0;137;10;2;19;111;1;0;0;0;10;1;0;0;1;0;0;0;0;1;0;1;0;0;1;33;5;6;0;1;0;0;4;1;0;1;0;0;1;0;0;0;0;2;0;0;1;0;0;78;33;3;8;2;3;194;1;2;0;1;0;0;1;1;1;2;0;2;0;0;0;2;1;8;3;1;0;0;1;2;0;0;0;0;1
